[2, 777, 17, 1074, 78, 3623, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 266, 21693, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 5778, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 2462, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 31620, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 894, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 22852, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 705, 1069, 2317, 28062, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 2181, 6344, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13308, 8862, 49, 9035, 56, 1027, 1598, 33, 3, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13308, 8862, 49, 9035, 56, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13308, 8862, 49, 9035, 1355, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13308, 8862, 49, 9035, 1659, 10101, 1285, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 1533, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13961, 31620, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 17892, 1640, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7824, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13308, 8862, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7765, 8862, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 326, 7117, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 4714, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 12834, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 31586, 1640, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 18661, 1640, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 16129, 1640, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 2600, 6014, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 3245, 31515, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 25852, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7117, 457, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7117, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7421, 31620, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 6014, 8862, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 17892, 1640, 31924, 6186, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 7421, 30932, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 777, 17, 1074, 78, 13961, 1640, 49, 9035, 3172, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 21665, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2461, 6580, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5505, 11662, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27309, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 214, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 709, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 124, 1032, 13166, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3080, 649, 66, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10596, 13166, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 535, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 56, 11149, 56, 11149, 1738, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 21665, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3395, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3062, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13489, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 176, 7437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 214, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22809, 782, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 56, 143, 13437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 26537, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 445, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17482, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13961, 31620, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17892, 1640, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22852, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3245, 31620, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3623, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2181, 6344, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 5778, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 31620, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 1533, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 894, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 705, 1069, 2317, 28062, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31586, 1640, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 266, 21693, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7824, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 25852, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17892, 1640, 31924, 6186, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6014, 8862, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7421, 31620, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7117, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7117, 457, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13961, 1640, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2600, 6014, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 16129, 1640, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18661, 1640, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3245, 31515, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12834, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4714, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 326, 7117, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 8862, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7421, 30932, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13308, 8862, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7765, 2462, 24535, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 56, 265, 16, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 56, 265, 16, 233, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 265, 16, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 2353, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 177, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 220, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 22720, 113, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 22720, 113, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 66, 3860, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 8034, 7928, 650, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 149, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1174, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 16, 220, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 8034, 124, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 164, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 12149, 3376, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 18268, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 177, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 14883, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 9210, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 265, 23, 459, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 8034, 229, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 66, 7928, 650, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 265, 16, 233, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 8356, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 10698, 69, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 220, 1846, 3159, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 9210, 11266, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 17, 170, 1355, 1846, 8034, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 10596, 13166, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 21665, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 56, 11149, 56, 11149, 1738, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3080, 649, 66, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 709, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 56, 143, 13437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 27309, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5505, 11662, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2461, 6580, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 26537, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 214, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 124, 1032, 13166, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 22809, 782, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 535, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3395, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 176, 7437, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 457, 21665, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13489, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 445, 5844, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 214, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3062, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 9912, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 31263, 2793, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 12796, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 207, 31032, 152, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1290, 996, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 476, 18605, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 2827, 12796, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 207, 4532, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 31926, 66, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 327, 1982, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 605, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 582, 31419, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 3911, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 3776, 3798, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1982, 26491, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 476, 1435, 36, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 582, 2977, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 3776, 1215, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 331, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 15, 3662, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 2827, 9912, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 331, 207, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 582, 605, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 3444, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1723, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 476, 151, 51, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 4136, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1258, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 327, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1578, 1982, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1982, 1578, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 1049, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 7726, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 16214, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 1918, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 2430, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 248, 404, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1723, 1982, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 3632, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 3472, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 4532, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 6768, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 1090, 1918, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 331, 374, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 374, 1606, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 2644, 476, 721, 3124, 20, 210, 3506, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
